Year,Month,SolidFuels,Gas,Electricity,LiquidFuels,,,,,,,,,
1996,January,45.40295119,43.27176781,62.48399488,33.19705642,,,,,,,,,
1996,February,45.40295119,43.27176781,62.48399488,32.86999182,,,,,,,,,
1996,March,45.40295119,43.27176781,62.48399488,33.85118561,,,,,,,,,
1996,April,45.40295119,43.27176781,62.48399488,34.91414554,,,,,,,,,
1996,May,44.04086266,43.27176781,62.61203585,32.78822567,,,,,,,,,
1996,June,43.8138479,43.27176781,62.8681178,32.13409648,,,,,,,,,
1996,July,43.92735528,43.27176781,62.99615877,32.62469338,,,,,,,,,
1996,August,43.92735528,43.27176781,62.74007682,32.86999182,,,,,,,,,
1996,September,44.8354143,43.27176781,62.35595391,37.44889616,,,,,,,,,
1996,October,45.74347333,43.27176781,61.71574904,40.71954211,,,,,,,,,
1996,November,46.08399546,43.27176781,61.33162612,36.54946852,,,,,,,,,
1996,December,46.08399546,43.27176781,61.07554417,38.34832379,,,,,,,,,
1997,January,46.19750284,43.27176781,60.43533931,38.51185609,,,,,,,,,
1997,February,46.19750284,43.27176781,60.69142125,36.05887163,,,,,,,,,
1997,March,46.08399546,43.27176781,60.9475032,32.95175797,,,,,,,,,
1997,April,45.97048808,43.13984169,60.81946223,31.316435,,,,,,,,,
1997,May,44.72190692,43.13984169,60.43533931,31.39820114,,,,,,,,,
1997,June,44.49489217,43.13984169,60.05121639,30.58053966,,,,,,,,,
1997,July,44.60839955,43.13984169,59.66709347,29.27228128,,,,,,,,,
1997,August,44.38138479,43.13984169,59.5390525,30.49877351,,,,,,,,,
1997,September,44.26787741,42.08443272,57.74647887,29.84464432,,,,,,,,,
1997,October,45.8569807,42.08443272,57.6184379,31.316435,,,,,,,,,
1997,November,45.8569807,42.08443272,57.10627401,31.23466885,,,,,,,,,
1997,December,45.8569807,42.08443272,56.72215109,30.25347506,,,,,,,,,
1998,January,45.8569807,41.55672823,56.59411012,28.12755519,,,,,,,,,
1998,February,45.8569807,41.55672823,57.10627401,26.57399836,,,,,,,,,
1998,March,45.8569807,41.42480211,57.6184379,25.02044154,,,,,,,,,
1998,April,45.8569807,41.42480211,57.6184379,25.18397383,,,,,,,,,
1998,May,44.8354143,41.42480211,56.97823303,25.34750613,,,,,,,,,
1998,June,44.94892168,41.29287599,56.46606914,24.52984464,,,,,,,,,
1998,July,45.06242906,41.42480211,56.08194622,23.71218316,,,,,,,,,
1998,August,45.06242906,41.42480211,56.08194622,23.22158626,,,,,,,,,
1998,September,45.40295119,41.42480211,56.08194622,24.03924775,,,,,,,,,
1998,October,46.87854711,41.42480211,56.08194622,24.85690924,,,,,,,,,
1998,November,46.99205448,41.42480211,56.08194622,23.9574816,,,,,,,,,
1998,December,46.99205448,41.42480211,56.08194622,22.32215863,,,,,,,,,
1999,January,46.99205448,41.55672823,56.08194622,22.48569092,,,,,,,,,
1999,February,46.99205448,41.55672823,56.08194622,22.24039248,,,,,,,,,
1999,March,46.99205448,41.68865435,56.08194622,23.30335241,,,,,,,,,
1999,April,47.10556186,41.29287599,56.08194622,25.75633688,,,,,,,,,
1999,May,45.97048808,41.29287599,55.95390525,25.51103843,,,,,,,,,
1999,June,45.8569807,41.29287599,55.95390525,25.51103843,,,,,,,,,
1999,July,45.8569807,41.29287599,55.82586428,28.78168438,,,,,,,,,
1999,August,45.8569807,41.29287599,55.82586428,29.35404742,,,,,,,,,
1999,September,46.31101022,41.29287599,55.82586428,31.39820114,,,,,,,,,
1999,October,47.446084,41.29287599,55.82586428,31.39820114,,,,,,,,,
1999,November,47.55959137,41.29287599,55.82586428,33.19705642,,,,,,,,,
1999,December,47.67309875,41.29287599,55.82586428,38.10302535,,,,,,,,,
2000,January,47.78660613,41.29287599,55.82586428,37.28536386,,,,,,,,,
2000,February,47.67309875,41.29287599,55.82586428,37.53066231,,,,,,,,,
2000,March,47.78660613,41.29287599,55.6978233,38.75715454,,,,,,,,,
2000,April,47.67309875,40.23746702,55.56978233,37.6941946,,,,,,,,,
2000,May,46.53802497,40.23746702,55.05761844,36.79476697,,,,,,,,,
2000,June,46.19750284,40.23746702,54.54545455,37.8577269,,,,,,,,,
2000,July,46.08399546,40.23746702,54.16133163,40.88307441,,,,,,,,,
2000,August,46.19750284,40.23746702,54.16133163,41.210139,,,,,,,,,
2000,September,47.10556186,40.23746702,54.16133163,52.16680294,,,,,,,,,
2000,October,48.58115778,40.36939314,54.16133163,55.19215045,,,,,,,,,
2000,November,49.03518729,40.36939314,54.16133163,51.4309076,,,,,,,,,
2000,December,49.14869467,40.36939314,54.16133163,48.81439084,,,,,,,,,
2001,January,49.26220204,40.36939314,54.16133163,42.35486509,,,,,,,,,
2001,February,49.14869467,40.50131926,54.16133163,43.00899428,,,,,,,,,
2001,March,49.14869467,40.50131926,54.16133163,41.61896975,,,,,,,,,
2001,April,49.14869467,42.08443272,54.16133163,40.31071137,,,,,,,,,
2001,May,48.58115778,42.21635884,54.16133163,42.10956664,,,,,,,,,
2001,June,48.35414302,42.21635884,54.2893726,42.19133279,,,,,,,,,
2001,July,48.12712826,42.21635884,54.2893726,40.39247751,,,,,,,,,
2001,August,48.24063564,42.21635884,54.2893726,39.16598528,,,,,,,,,
2001,September,50.62429058,42.21635884,54.41741357,46.60670482,,,,,,,,,
2001,October,51.87287174,42.21635884,54.41741357,38.51185609,,,,,,,,,
2001,November,52.21339387,42.21635884,54.41741357,34.91414554,,,,,,,,,
2001,December,52.32690125,42.21635884,54.41741357,32.78822567,,,,,,,,,
2002,January,52.32690125,44.06332454,54.41741357,34.3417825,,,,,,,,,
2002,February,52.32690125,44.06332454,54.41741357,33.19705642,,,,,,,,,
2002,March,52.44040863,44.19525066,54.41741357,35.24121014,,,,,,,,,
2002,April,52.44040863,44.32717678,54.41741357,36.54946852,,,,,,,,,
2002,May,51.64585698,44.32717678,54.54545455,36.71300082,,,,,,,,,
2002,June,51.41884222,44.4591029,54.54545455,35.73180703,,,,,,,,,
2002,July,51.41884222,44.4591029,54.54545455,35.24121014,,,,,,,,,
2002,August,51.30533485,44.4591029,54.54545455,34.75061325,,,,,,,,,
2002,September,52.21339387,44.4591029,54.54545455,39.32951758,,,,,,,,,
2002,October,53.23496027,44.4591029,54.54545455,39.73834832,,,,,,,,,
2002,November,53.68898978,44.4591029,54.54545455,36.05887163,,,,,,,,,
2002,December,53.57548241,44.59102902,54.54545455,39.98364677,,,,,,,,,
2003,January,53.46197503,44.59102902,54.67349552,41.86426819,,,,,,,,,
2003,February,53.46197503,44.59102902,54.67349552,49.22322159,,,,,,,,,
2003,March,53.57548241,44.59102902,54.67349552,50.69501226,,,,,,,,,
2003,April,53.23496027,44.72295515,54.67349552,37.93949305,,,,,,,,,
2003,May,52.66742338,44.98680739,54.80153649,35.65004088,,,,,,,,,
2003,June,52.553916,45.25065963,54.92957746,34.99591169,,,,,,,,,
2003,July,52.553916,45.38258575,55.05761844,36.22240392,,,,,,,,,
2003,August,52.553916,45.51451187,55.31370038,37.6941946,,,,,,,,,
2003,September,53.34846765,45.51451187,55.44174136,37.20359771,,,,,,,,,
2003,October,54.37003405,45.64643799,55.44174136,40.39247751,,,,,,,,,
2003,November,54.48354143,45.77836412,55.56978233,40.22894522,,,,,,,,,
2003,December,54.48354143,45.91029024,55.6978233,42.10956664,,,,,,,,,
2004,January,54.71055619,46.17414248,55.95390525,41.29190515,,,,,,,,,
2004,February,54.93757094,46.70184697,56.33802817,40.22894522,,,,,,,,,
2004,March,54.82406356,47.36147757,56.97823303,40.71954211,,,,,,,,,
2004,April,54.82406356,47.75725594,57.6184379,44.23548651,,,,,,,,,
2004,May,54.37003405,47.88918206,57.87451985,47.66966476,,,,,,,,,
2004,June,54.25652667,48.02110818,58.25864277,44.8896157,,,,,,,,,
2004,July,54.59704881,48.1530343,58.38668374,45.29844644,,,,,,,,,
2004,August,55.50510783,48.28496042,58.51472471,49.71381848,,,,,,,,,
2004,September,56.86719637,48.41688654,58.77080666,52.16680294,,,,,,,,,
2004,October,59.13734393,49.07651715,59.41101152,59.19869174,,,,,,,,,
2004,November,59.8183882,50.65963061,60.43533931,55.02861815,,,,,,,,,
2004,December,60.38592509,52.37467018,61.58770807,51.02207686,,,,,,,,,
2005,January,60.61293984,53.29815303,62.48399488,51.7579722,,,,,,,,,
2005,February,61.06696935,53.56200528,62.99615877,51.83973835,,,,,,,,,
2005,March,61.18047673,53.6939314,63.38028169,59.19869174,,,,,,,,,
2005,April,61.18047673,53.95778364,63.63636364,61.32461161,,,,,,,,,
2005,May,60.61293984,54.08970976,63.76440461,57.89043336,,,,,,,,,
2005,June,60.38592509,54.35356201,63.89244558,63.69582993,,,,,,,,,
2005,July,60.27241771,54.35356201,63.89244558,68.11120196,,,,,,,,,
2005,August,61.06696935,54.48548813,64.02048656,72.28127555,,,,,,,,,
2005,September,61.74801362,55.14511873,64.78873239,73.83483238,,,,,,,,,
2005,October,64.35868331,57.25593668,66.1971831,76.77841374,,,,,,,,,
2005,November,65.03972758,59.36675462,67.6056338,68.43826656,,,,,,,,,
2005,December,65.15323496,60.55408971,68.24583867,70.97301717,,,,,,,,,
2006,January,65.26674234,61.0817942,68.88604353,72.28127555,,,,,,,,,
2006,February,65.26674234,61.34564644,69.65428937,73.67130008,,,,,,,,,
2006,March,65.38024972,63.32453826,71.57490397,74.48896157,,,,,,,,,
2006,April,65.49375709,67.2823219,74.64788732,76.61488144,,,,,,,,,
2006,May,66.17480136,71.37203166,77.72087068,77.10547833,,,,,,,,,
2006,June,64.9262202,73.35092348,79.64148528,77.02371218,,,,,,,,,
2006,July,64.81271283,74.14248021,80.40973111,79.47669665,,,,,,,,,
2006,August,65.38024972,74.93403694,81.04993598,77.75960752,,,,,,,,,
2006,September,66.17480136,76.78100264,82.07426376,73.67130008,,,,,,,,,
2006,October,69.5800227,80.47493404,84.25096031,67.62060507,,,,,,,,,
2006,November,70.37457435,82.98153034,85.91549296,64.51349141,,,,,,,,,
2006,December,70.37457435,84.5646438,86.93982074,67.62060507,,,,,,,,,
2007,January,70.48808173,84.82849604,87.32394366,62.87816844,,,,,,,,,
2007,February,70.71509648,85.09234828,87.58002561,64.34995912,,,,,,,,,
2007,March,70.71509648,84.43271768,87.58002561,66.55764513,,,,,,,,,
2007,April,70.71509648,82.05804749,86.81177977,69.33769419,,,,,,,,,
2007,May,70.37457435,79.41952507,85.78745198,69.0106296,,,,,,,,,
2007,June,70.03405221,77.176781,84.63508323,70.72771872,,,,,,,,,
2007,July,69.92054484,75.46174142,83.61075544,72.60834015,,,,,,,,,
2007,August,70.03405221,74.40633245,83.09859155,71.13654947,,,,,,,,,
2007,September,70.82860386,73.87862797,83.09859155,75.47015536,,,,,,,,,
2007,October,72.87173666,73.61477573,82.97055058,78.25020442,,,,,,,,,
2007,November,74.2338252,73.61477573,82.97055058,88.79803761,,,,,,,,,
2007,December,75.70942111,73.74670185,82.97055058,89.28863451,,,,,,,,,
2008,January,76.61748014,74.14248021,83.3546735,92.72281276,,,,,,,,,
2008,February,76.95800227,83.37730871,92.18950064,92.88634505,,,,,,,,,
2008,March,77.2985244,83.37730871,92.18950064,106.050695,,,,,,,,,
2008,April,77.52553916,85.09234828,94.11011524,117.2526574,,,,,,,,,
2008,May,79.11464245,85.09234828,94.11011524,127.2281276,,,,,,,,,
2008,June,80.70374574,85.09234828,94.11011524,132.8699918,,,,,,,,,
